,geo_id,geo_code,name,abbreviation
0,1496,county-10010000,เขตพระนคร,-
1,1497,county-10020000,เขตดุสิต,-
2,1498,county-10030000,เขตหนองจอก,-
3,1499,county-10040000,เขตบางรัก,-
4,1500,county-10050000,เขตบางเขน,-
5,1501,county-10060000,เขตบางกะปิ,-
6,1502,county-10070000,เขตปทุมวัน,-
7,1503,county-10080000,เขตป้อมปราบศัตรูพ่าย,-
8,1504,county-10090000,เขตพระโขนง,-
9,1505,county-10100000,เขตมีนบุรี,-
10,1506,county-10110000,เขตลาดกระบัง,-
11,1507,county-10120000,เขตยานนาวา,-
12,1508,county-10130000,เขตสัมพันธวงศ์,-
13,1509,county-10140000,เขตพญาไท,-
14,1510,county-10150000,เขตธนบุรี,-
15,1511,county-10160000,เขตบางกอกใหญ่,-
16,1512,county-10170000,เขตห้วยขวาง,-
17,1513,county-10180000,เขตคลองสาน,-
18,1514,county-10190000,เขตตลิ่งชัน,-
19,1515,county-10200000,เขตบางกอกน้อย,-
20,1516,county-10210000,เขตบางขุนเทียน,-
21,1517,county-10220000,เขตภาษีเจริญ,-
22,1518,county-10230000,เขตหนองแขม,-
23,1519,county-10240000,เขตราษฎร์บูรณะ,-
24,1520,county-10250000,เขตบางพลัด,-
25,1521,county-10260000,เขตดินแดง,-
26,1522,county-10270000,เขตบึงกุ่ม,-
27,1523,county-10280000,เขตสาทร,-
28,1524,county-10290000,เขตบางซื่อ,-
29,1525,county-10300000,เขตจตุจักร,-
30,1526,county-10310000,เขตบางคอแหลม,-
31,1527,county-10320000,เขตประเวศ,-
32,1528,county-10330000,เขตคลองเตย,-
33,1529,county-10340000,เขตสวนหลวง,-
34,1530,county-10350000,เขตจอมทอง,-
35,1531,county-10360000,เขตดอนเมือง,-
36,1532,county-10370000,เขตราชเทวี,-
37,1533,county-10380000,เขตลาดพร้าว,-
38,1534,county-10390000,เขตวัฒนา,-
39,1535,county-10400000,เขตบางแค,-
40,1536,county-10410000,เขตหลักสี่,-
41,1537,county-10420000,เขตสายไหม,-
42,1538,county-10430000,เขตคันนายาว,-
43,1539,county-10440000,เขตสะพานสูง,-
44,1540,county-10450000,เขตวังทองหลาง,-
45,1541,county-10460000,เขตคลองสามวา,-
46,1542,county-10470000,เขตบางนา,-
47,1543,county-10480000,เขตทวีวัฒนา,-
48,1544,county-10490000,เขตทุ่งครุ,-
49,1545,county-10500000,เขตบางบอน,-
50,1546,county-11010000,เมืองสมุทรปราการ,-
51,1547,county-11020000,บางบ่อ,-
52,1548,county-11030000,บางพลี,-
53,1549,county-11040000,พระประแดง,-
54,1550,county-11050000,พระสมุทรเจดีย์,-
55,1551,county-11060000,บางเสาธง,-
56,1552,county-12010000,เมืองนนทบุรี,-
57,1553,county-12020000,บางกรวย,-
58,1554,county-12030000,บางใหญ่,-
59,1555,county-12040000,บางบัวทอง,-
60,1556,county-12050000,ไทรน้อย,-
61,1557,county-12060000,ปากเกร็ด,-
