,geo_id,country_id
0,256,221
1,257,221
2,258,221
3,259,221
4,260,221
5,261,221
6,262,221
7,263,221
8,264,221
9,265,221
10,266,221
11,267,221
12,268,221
13,269,221
14,270,221
15,271,221
16,272,221
17,273,221
18,274,221
19,275,221
20,276,221
21,277,221
22,278,221
23,279,221
24,280,221
25,281,221
26,282,221
27,283,221
28,284,221
29,285,221
30,286,221
31,287,221
32,288,221
33,289,221
34,290,221
35,291,221
36,292,221
37,293,221
38,294,221
39,295,221
40,296,221
41,297,221
42,298,221
43,299,221
44,300,221
45,301,221
46,302,221
47,303,221
48,304,221
49,305,221
50,306,221
51,307,221
52,308,221
53,309,221
54,310,221
55,311,221
56,312,221
57,313,221
58,314,221
59,315,221
60,316,221
61,317,221
62,318,221
63,319,221
64,320,221
65,321,221
66,322,221
67,323,221
68,324,221
69,325,221
70,326,221
71,327,221
72,328,221
73,329,221
74,330,221
75,331,221
76,332,221
77,333,221
78,334,221
79,335,221
80,336,221
81,337,221
82,338,221
83,339,221
84,340,221
85,341,221
86,342,221
87,343,221
88,344,221
89,345,221
90,346,221
91,347,221
92,348,221
93,349,221
94,350,221
95,351,221
96,352,221
97,353,221
98,354,221
99,355,221
100,356,221
101,357,221
102,358,221
103,359,221
104,360,221
105,361,221
106,362,221
107,363,221
108,364,221
109,365,221
110,366,221
111,367,221
112,368,221
113,369,221
114,370,221
115,371,221
116,372,221
117,373,221
118,374,221
119,375,221
120,376,221
121,377,221
122,378,221
123,379,221
124,380,221
125,381,221
126,382,221
127,383,221
128,384,221
129,385,221
130,386,221
131,387,221
132,388,221
133,389,221
134,390,221
135,391,221
136,392,221
137,393,221
138,394,221
139,395,221
140,396,221
141,397,221
142,398,221
143,399,221
144,400,221
145,401,221
146,402,221
147,403,221
148,404,221
149,405,221
150,406,221
151,407,221
152,408,221
153,409,221
154,410,221
155,411,221
156,412,221
157,413,221
158,414,221
159,415,221
160,416,221
161,417,221
162,418,221
163,419,221
164,420,221
165,421,221
166,422,221
167,423,221
168,424,221
169,425,221
170,426,221
171,427,221
172,428,221
173,429,221
174,430,221
175,431,221
176,432,221
177,433,221
178,434,221
179,435,221
180,436,221
181,437,221
182,438,221
183,439,221
184,440,221
185,441,221
186,442,221
187,443,221
188,444,221
189,445,221
190,446,221
191,447,221
192,448,221
193,449,221
194,450,221
195,451,221
196,452,221
197,453,221
198,454,221
199,455,221
200,456,221
201,457,221
202,458,221
203,459,221
204,460,221
205,461,221
206,462,221
207,463,221
208,464,221
209,465,221
210,466,221
211,467,221
212,468,221
213,469,221
214,470,221
215,471,221
216,472,221
217,473,221
218,474,221
219,475,221
220,476,221
221,477,221
222,478,221
223,479,221
224,480,221
225,481,221
226,482,221
227,483,221
228,484,221
229,485,221
230,486,221
231,487,221
232,488,221
233,489,221
234,490,221
235,491,221
236,492,221
237,493,221
238,494,221
